section,page_title,page_url,source_file,link_url,link_text,reason
best-practices,Foundations of American History: John Brown Song,/best-practices/teaching-in-action/22158,best-practices/teaching-in-action/foundations-of-american-history-john-brown-song-22158.md,http://chnm.gmu.edu/loudountah/index.php,"Foundations of U.S. History, Virginia History as U.S. History",redirected to different domain: rrchnm.org
best-practices,Foundations of American History: John Brown Song,/best-practices/teaching-in-action/22158,best-practices/teaching-in-action/foundations-of-american-history-john-brown-song-22158.md,http://chnm.gmu.edu/loudountah/source-analysis/john-brown-song/classroom-practice/,4th graders learning about John Brown's raid,redirected to different domain: rrchnm.org
best-practices,Foundations of American History: John Brown Song,/best-practices/teaching-in-action/22158,best-practices/teaching-in-action/foundations-of-american-history-john-brown-song-22158.md,http://chnm.gmu.edu/loudountah/lessons/lesson5/BrownBodyGuidingQuestions.pdf,Guiding Question worksheet,redirected to different domain: rrchnm.org
blog,African American History Month 2011,/nhec-blog/24502,blog/african-american-history-month-2011-24502.md,http://teacher.scholastic.com/africanamericanheritage/,Scholastic,redirected to different domain: scholastic.com
blog,Amy Trenkle on National History Day—It's More than Just a Day…and It's More than Just History,/nhec-blog/24695,blog/amy-trenkle-on-national-history-dayits-more-than-just-a-dayand-its-more-than-just-history-24695.md,http://nhd.weebly.com/,nhd.weebly.com,redirected to different domain: ebsite.nhd.org
blog,Bookmark This! World War II Interactive Collection: Free From Footnote (December only),/nhec-blog/23632,blog/bookmark-this-world-war-ii-interactive-collection-free-from-footnote-december-only-23632.md,"http://go.footnote.com/holocaust/?xid=605""",Holocaust Records,redirected to different domain: fold3.com
blog,Bringing Primary Sources into the Classroom,/nhec-blog/23898,blog/bringing-primary-sources-into-the-classroom-23898.md,http://web.wm.edu/hsi/?svr=www,H.S.I: Historical Scene Investigation,redirected to different domain: eb.wm.edu:443
blog,Comic Books in the History Classroom,/nhec-blog/24707,blog/comic-books-in-the-history-classroom-24707.md,"http://maps.google.com/maps/ms?hl=en&ie=UTF8&msa=0&msid=209249405201610583303.0004a406f0c2ddc77b9c4&ll=29.382175,-26.894531&spn=86.274106,187.207031&z=3",Google Map,redirected to different domain: google.com
blog,Conference-going for the Educational Professional,/nhec-blog/24469,blog/conference-going-for-the-educational-professional-24469.md,http://www.socialstudies.org/conferences,annual conference,redirected to different domain: ncss.users.membersuite.com
blog,Constitution Day 2010,/nhec-blog/24230,blog/constitution-day-2010-24230.md,http://learning.blogs.nytimes.com/2010/08/17/resources-for-teaching-the-constitution/?nl=learning&emc=learningal,page,redirected to different domain: archive.nytimes.com
blog,Diana Laufenberg on the Power of Visuals,/nhec-blog/24716,blog/diana-laufenberg-on-the-power-of-visuals-24716.md,http://www.guardian.co.uk/world/interactive/2011/mar/22/middle-east-protest-interactive-timeline,*The Guardian*,redirected to different domain: theguardian.com
blog,Forty Years Ago: One Giant Leap for Mankind,/nhec-blog/22394,blog/forty-years-ago-one-giant-leap-for-mankind-22394.md,http://www.wechoosethemoon.org,WeChooseTheMoon,redirected to different domain: topbukmacherka.pl
blog,Happy Presidents Day,/nhec-blog/21725,blog/happy-presidents-day-21725.md,http://www.crf-usa.org,Constitutional Rights Foundation,redirected to different domain: teachdemocracy.org
blog,"In Remembrance: September 11, 2001",/nhec-blog/25078,blog/in-remembrance-september-11-2001-25078.md,http://www.choices.edu/resources/twtn/twtn-911-10-year.php,lesson plan,redirected to different domain: history.brown.edu
blog,"In Remembrance: September 11, 2001",/nhec-blog/25078,blog/in-remembrance-september-11-2001-25078.md,http://topics.nytimes.com/top/reference/timestopics/subjects/s/sept_11_2001/index.html,Times Topics,redirected to different domain: nytimes.com
blog,Joe Jelen on the New York Public Library Digital Gallery,/nhec-blog/24595,blog/joe-jelen-on-the-new-york-public-library-digital-gallery-24595.md,http://digitalgallery.nypl.org/nypldigital/id?98805,this candid shot,redirected to different domain: digitalcollections.nypl.org
blog,Joe Jelen on the New York Public Library Digital Gallery,/nhec-blog/24595,blog/joe-jelen-on-the-new-york-public-library-digital-gallery-24595.md,http://digitalgallery.nypl.org/nypldigital/id?1160499,this one,redirected to different domain: digitalcollections.nypl.org
blog,Joe Jelen on the New York Public Library Digital Gallery,/nhec-blog/24595,blog/joe-jelen-on-the-new-york-public-library-digital-gallery-24595.md,http://digitalgallery.nypl.org/nypldigital/dgkeysearchresult.cfm?word=World%20War%252C%201939-1945%20--%20African%20Americans&s=3¬word=&f=2,revealing group of photos,redirected to different domain: digitalcollections.nypl.org
blog,Join the Clearinghouse on Facebook and Twitter!,/nhec-blog/21849,blog/join-the-clearinghouse-on-facebook-and-twitter-21849.md,http://m.facebook.com/?lh=62ee2b0f791b0bdb51d4a04ba66e9da3&refsrc=http%3A%2F%2Fwww.facebook.com%2Findex.php&_rdr,Sign up for an account,suspicious title keyword: 'error'
blog,Maps: They're Not Just for Geography Any More,/nhec-blog/23897,blog/maps-theyre-not-just-for-geography-any-more-23897.md,http://joewoodonline.pbworks.com/Sharing-Stories-with-Google-Earth,Google Earth (& Maps!) in the Classroom,redirected to different domain: secure.pbworks.com; suspicious title keyword: 'not found'
blog,Michael Yell on Using DVDs/Video Segments in the History Classroom,/nhec-blog/25039,blog/michael-yell-on-using-dvdsvideo-segments-in-the-history-classroom-25039.md,http://streaming.discoveryeducation.com/,United Streaming,redirected to different domain: app.discoveryeducation.com
blog,Molly Myers on Tweeting Towards Success,/nhec-blog/25518,blog/molly-myers-on-tweeting-towards-success-25518.md,https://twitter.com/#!/acarvin,@acarvin,redirected to different domain: x.com
blog,More Resources for Teaching about Elections,/nhec-blog/19506,blog/more-resources-for-teaching-about-elections-19506.md,http://elections.nytimes.com/2008/index.html,Election Guide,redirected to different domain: archive.nytimes.com
blog,More Resources for Teaching about Elections,/nhec-blog/19506,blog/more-resources-for-teaching-about-elections-19506.md,http://nationalmockelection.org/,National Student/Parent Mock Election,redirected to different domain: nationalstudentparentmockelection.com
blog,More Resources for Teaching about Elections,/nhec-blog/19506,blog/more-resources-for-teaching-about-elections-19506.md,http://www.pbs.org/teachers/vote2008/elementary.html#lessonplans,"Access, Analyze, Act: a Blueprint for 21st-century Civic Engagement",redirected to different domain: mpt.pbslearningmedia.org
blog,National Council for Social Studies: Building Community with Ning,/nhec-blog/22390,blog/national-council-for-social-studies-building-community-with-ning-22390.md,http://teachertube.com/viewVideo.php?video_id=83247&title=Delicious_social_bookmarking_in_Plain_English,Delicious,suspicious title keyword: '404'
blog,Patents as Primary Sources,/nhec-blog/24215,blog/patents-as-primary-sources-24215.md,http://www.google.com/patents?tbs=bks%3A1&tbo=1&q=%22cotton+gin%22&btnG=Search+Patents,search,redirected to different domain: patents.google.com
blog,Questioning History Using the Census,/nhec-blog/24708,blog/questioning-history-using-the-census-24708.md,http://apps.detnews.com/apps/history/index.php?id=109,Michigan's Greatest Treasure-its people,redirected to different domain: detroitnews.com
